id,item_id,dept_id,cat_id,store_id,state_id,total_sales,stratum
FOODS_3_804_CA_3_evaluation,FOODS_3_804,FOODS_3,FOODS,CA_3,CA,37012,FOODS_top
FOODS_3_694_TX_1_evaluation,FOODS_3_694,FOODS_3,FOODS,TX_1,TX,36567,FOODS_top
FOODS_3_541_CA_1_evaluation,FOODS_3_541,FOODS_3,FOODS,CA_1,CA,36420,FOODS_top
FOODS_3_376_WI_3_evaluation,FOODS_3_376,FOODS_3,FOODS,WI_3,WI,36380,FOODS_top
FOODS_3_607_TX_2_evaluation,FOODS_3_607,FOODS_3,FOODS,TX_2,TX,35561,FOODS_top
FOODS_3_741_CA_1_evaluation,FOODS_3_741,FOODS_3,FOODS,CA_1,CA,35351,FOODS_top
FOODS_2_019_CA_1_evaluation,FOODS_2_019,FOODS_2,FOODS,CA_1,CA,35324,FOODS_top
FOODS_3_376_CA_3_evaluation,FOODS_3_376,FOODS_3,FOODS,CA_3,CA,35244,FOODS_top
FOODS_3_694_TX_3_evaluation,FOODS_3_694,FOODS_3,FOODS,TX_3,TX,35152,FOODS_top
FOODS_3_080_CA_3_evaluation,FOODS_3_080,FOODS_3,FOODS,CA_3,CA,35080,FOODS_top
FOODS_3_752_WI_2_evaluation,FOODS_3_752,FOODS_3,FOODS,WI_2,WI,35013,FOODS_top
FOODS_3_295_CA_3_evaluation,FOODS_3_295,FOODS_3,FOODS,CA_3,CA,34999,FOODS_top
FOODS_3_318_WI_2_evaluation,FOODS_3_318,FOODS_3,FOODS,WI_2,WI,34978,FOODS_top
FOODS_3_389_CA_3_evaluation,FOODS_3_389,FOODS_3,FOODS,CA_3,CA,34915,FOODS_top
FOODS_3_090_WI_1_evaluation,FOODS_3_090,FOODS_3,FOODS,WI_1,WI,34852,FOODS_top
FOODS_3_635_CA_1_evaluation,FOODS_3_635,FOODS_3,FOODS,CA_1,CA,34681,FOODS_top
FOODS_3_714_WI_2_evaluation,FOODS_3_714,FOODS_3,FOODS,WI_2,WI,34665,FOODS_top
FOODS_3_498_WI_2_evaluation,FOODS_3_498,FOODS_3,FOODS,WI_2,WI,34545,FOODS_top
FOODS_3_498_WI_3_evaluation,FOODS_3_498,FOODS_3,FOODS,WI_3,WI,34190,FOODS_top
FOODS_3_723_TX_2_evaluation,FOODS_3_723,FOODS_3,FOODS,TX_2,TX,33838,FOODS_top
FOODS_2_244_CA_3_evaluation,FOODS_2_244,FOODS_2,FOODS,CA_3,CA,33698,FOODS_top
FOODS_3_499_CA_3_evaluation,FOODS_3_499,FOODS_3,FOODS,CA_3,CA,33565,FOODS_top
FOODS_3_587_WI_2_evaluation,FOODS_3_587,FOODS_3,FOODS,WI_2,WI,33270,FOODS_top
FOODS_3_099_CA_1_evaluation,FOODS_3_099,FOODS_3,FOODS,CA_1,CA,33194,FOODS_top
FOODS_3_491_CA_3_evaluation,FOODS_3_491,FOODS_3,FOODS,CA_3,CA,33007,FOODS_top
FOODS_3_681_CA_1_evaluation,FOODS_3_681,FOODS_3,FOODS,CA_1,CA,32941,FOODS_top
FOODS_3_694_TX_2_evaluation,FOODS_3_694,FOODS_3,FOODS,TX_2,TX,32822,FOODS_top
FOODS_2_326_WI_2_evaluation,FOODS_2_326,FOODS_2,FOODS,WI_2,WI,32796,FOODS_top
FOODS_3_318_CA_1_evaluation,FOODS_3_318,FOODS_3,FOODS,CA_1,CA,32622,FOODS_top
FOODS_3_498_CA_3_evaluation,FOODS_3_498,FOODS_3,FOODS,CA_3,CA,32602,FOODS_top
FOODS_3_586_CA_4_evaluation,FOODS_3_586,FOODS_3,FOODS,CA_4,CA,32557,FOODS_top
FOODS_3_739_CA_3_evaluation,FOODS_3_739,FOODS_3,FOODS,CA_3,CA,32403,FOODS_top
FOODS_3_811_TX_2_evaluation,FOODS_3_811,FOODS_3,FOODS,TX_2,TX,32383,FOODS_top
FOODS_3_455_CA_3_evaluation,FOODS_3_455,FOODS_3,FOODS,CA_3,CA,32125,FOODS_top
FOODS_3_586_WI_1_evaluation,FOODS_3_586,FOODS_3,FOODS,WI_1,WI,32119,FOODS_top
FOODS_2_347_CA_3_evaluation,FOODS_2_347,FOODS_2,FOODS,CA_3,CA,32115,FOODS_top
FOODS_3_090_WI_2_evaluation,FOODS_3_090,FOODS_3,FOODS,WI_2,WI,32071,FOODS_top
FOODS_3_764_CA_3_evaluation,FOODS_3_764,FOODS_3,FOODS,CA_3,CA,31967,FOODS_top
FOODS_3_723_TX_1_evaluation,FOODS_3_723,FOODS_3,FOODS,TX_1,TX,31907,FOODS_top
FOODS_3_362_CA_3_evaluation,FOODS_3_362,FOODS_3,FOODS,CA_3,CA,31884,FOODS_top
FOODS_3_462_CA_3_evaluation,FOODS_3_462,FOODS_3,FOODS,CA_3,CA,31840,FOODS_top
FOODS_3_723_TX_3_evaluation,FOODS_3_723,FOODS_3,FOODS,TX_3,TX,31580,FOODS_top
FOODS_3_202_CA_1_evaluation,FOODS_3_202,FOODS_3,FOODS,CA_1,CA,31379,FOODS_top
FOODS_3_547_WI_3_evaluation,FOODS_3_547,FOODS_3,FOODS,WI_3,WI,31376,FOODS_top
FOODS_3_295_TX_2_evaluation,FOODS_3_295,FOODS_3,FOODS,TX_2,TX,31268,FOODS_top
FOODS_3_555_CA_2_evaluation,FOODS_3_555,FOODS_3,FOODS,CA_2,CA,31001,FOODS_top
FOODS_3_714_WI_1_evaluation,FOODS_3_714,FOODS_3,FOODS,WI_1,WI,30980,FOODS_top
FOODS_3_406_CA_3_evaluation,FOODS_3_406,FOODS_3,FOODS,CA_3,CA,30897,FOODS_top
FOODS_3_501_TX_2_evaluation,FOODS_3_501,FOODS_3,FOODS,TX_2,TX,30832,FOODS_top
FOODS_3_723_WI_2_evaluation,FOODS_3_723,FOODS_3,FOODS,WI_2,WI,30582,FOODS_top
FOODS_2_360_WI_3_evaluation,FOODS_2_360,FOODS_2,FOODS,WI_3,WI,30368,FOODS_top
FOODS_3_752_WI_3_evaluation,FOODS_3_752,FOODS_3,FOODS,WI_3,WI,29801,FOODS_top
FOODS_1_096_WI_2_evaluation,FOODS_1_096,FOODS_1,FOODS,WI_2,WI,29681,FOODS_top
FOODS_3_202_WI_3_evaluation,FOODS_3_202,FOODS_3,FOODS,WI_3,WI,29627,FOODS_top
FOODS_3_811_WI_2_evaluation,FOODS_3_811,FOODS_3,FOODS,WI_2,WI,29539,FOODS_top
FOODS_3_282_CA_1_evaluation,FOODS_3_282,FOODS_3,FOODS,CA_1,CA,29272,FOODS_top
FOODS_3_555_WI_2_evaluation,FOODS_3_555,FOODS_3,FOODS,WI_2,WI,29196,FOODS_top
FOODS_3_228_TX_2_evaluation,FOODS_3_228,FOODS_3,FOODS,TX_2,TX,29097,FOODS_top
FOODS_3_694_CA_1_evaluation,FOODS_3_694,FOODS_3,FOODS,CA_1,CA,29060,FOODS_top
FOODS_3_491_CA_1_evaluation,FOODS_3_491,FOODS_3,FOODS,CA_1,CA,28883,FOODS_top
FOODS_1_218_CA_2_evaluation,FOODS_1_218,FOODS_1,FOODS,CA_2,CA,28845,FOODS_top
FOODS_3_007_CA_3_evaluation,FOODS_3_007,FOODS_3,FOODS,CA_3,CA,28780,FOODS_top
FOODS_3_080_CA_2_evaluation,FOODS_3_080,FOODS_3,FOODS,CA_2,CA,28703,FOODS_top
FOODS_3_586_WI_2_evaluation,FOODS_3_586,FOODS_3,FOODS,WI_2,WI,28582,FOODS_top
FOODS_3_435_WI_3_evaluation,FOODS_3_435,FOODS_3,FOODS,WI_3,WI,28576,FOODS_top
FOODS_3_723_CA_1_evaluation,FOODS_3_723,FOODS_3,FOODS,CA_1,CA,28502,FOODS_top
FOODS_3_607_TX_1_evaluation,FOODS_3_607,FOODS_3,FOODS,TX_1,TX,28493,FOODS_top
FOODS_3_319_CA_1_evaluation,FOODS_3_319,FOODS_3,FOODS,CA_1,CA,28434,FOODS_top
FOODS_3_501_CA_1_evaluation,FOODS_3_501,FOODS_3,FOODS,CA_1,CA,28362,FOODS_top
FOODS_3_295_CA_1_evaluation,FOODS_3_295,FOODS_3,FOODS,CA_1,CA,28079,FOODS_top
FOODS_3_377_TX_1_evaluation,FOODS_3_377,FOODS_3,FOODS,TX_1,TX,28005,FOODS_top
FOODS_3_804_WI_2_evaluation,FOODS_3_804,FOODS_3,FOODS,WI_2,WI,27905,FOODS_top
FOODS_3_635_WI_3_evaluation,FOODS_3_635,FOODS_3,FOODS,WI_3,WI,27838,FOODS_top
FOODS_2_019_CA_3_evaluation,FOODS_2_019,FOODS_2,FOODS,CA_3,CA,27771,FOODS_top
FOODS_3_376_TX_3_evaluation,FOODS_3_376,FOODS_3,FOODS,TX_3,TX,27616,FOODS_top
FOODS_3_580_WI_2_evaluation,FOODS_3_580,FOODS_3,FOODS,WI_2,WI,27598,FOODS_top
FOODS_3_070_WI_2_evaluation,FOODS_3_070,FOODS_3,FOODS,WI_2,WI,27570,FOODS_top
FOODS_3_234_TX_2_evaluation,FOODS_3_234,FOODS_3,FOODS,TX_2,TX,27457,FOODS_top
FOODS_3_099_CA_3_evaluation,FOODS_3_099,FOODS_3,FOODS,CA_3,CA,26899,FOODS_top
FOODS_3_329_CA_3_evaluation,FOODS_3_329,FOODS_3,FOODS,CA_3,CA,26852,FOODS_top
FOODS_3_080_TX_3_evaluation,FOODS_3_080,FOODS_3,FOODS,TX_3,TX,26799,FOODS_top
FOODS_3_607_CA_1_evaluation,FOODS_3_607,FOODS_3,FOODS,CA_1,CA,26747,FOODS_top
FOODS_2_276_CA_1_evaluation,FOODS_2_276,FOODS_2,FOODS,CA_1,CA,26541,FOODS_top
FOODS_3_064_CA_1_evaluation,FOODS_3_064,FOODS_3,FOODS,CA_1,CA,26489,FOODS_top
FOODS_3_491_WI_1_evaluation,FOODS_3_491,FOODS_3,FOODS,WI_1,WI,26462,FOODS_top
FOODS_1_218_WI_2_evaluation,FOODS_1_218,FOODS_1,FOODS,WI_2,WI,26440,FOODS_top
FOODS_3_635_TX_3_evaluation,FOODS_3_635,FOODS_3,FOODS,TX_3,TX,26356,FOODS_top
FOODS_3_808_TX_3_evaluation,FOODS_3_808,FOODS_3,FOODS,TX_3,TX,26183,FOODS_top
FOODS_3_547_CA_3_evaluation,FOODS_3_547,FOODS_3,FOODS,CA_3,CA,26149,FOODS_top
FOODS_3_635_TX_2_evaluation,FOODS_3_635,FOODS_3,FOODS,TX_2,TX,26121,FOODS_top
FOODS_3_389_TX_2_evaluation,FOODS_3_389,FOODS_3,FOODS,TX_2,TX,26060,FOODS_top
FOODS_3_281_WI_3_evaluation,FOODS_3_281,FOODS_3,FOODS,WI_3,WI,26033,FOODS_top
FOODS_3_808_CA_2_evaluation,FOODS_3_808,FOODS_3,FOODS,CA_2,CA,25811,FOODS_top
FOODS_3_785_CA_1_evaluation,FOODS_3_785,FOODS_3,FOODS,CA_1,CA,25612,FOODS_top
FOODS_3_804_TX_3_evaluation,FOODS_3_804,FOODS_3,FOODS,TX_3,TX,25575,FOODS_top
FOODS_3_668_WI_1_evaluation,FOODS_3_668,FOODS_3,FOODS,WI_1,WI,25533,FOODS_top
FOODS_3_811_CA_3_evaluation,FOODS_3_811,FOODS_3,FOODS,CA_3,CA,25434,FOODS_top
FOODS_2_128_TX_3_evaluation,FOODS_2_128,FOODS_2,FOODS,TX_3,TX,25356,FOODS_top
FOODS_3_816_WI_2_evaluation,FOODS_3_816,FOODS_3,FOODS,WI_2,WI,25068,FOODS_top
FOODS_2_347_CA_1_evaluation,FOODS_2_347,FOODS_2,FOODS,CA_1,CA,25064,FOODS_top
FOODS_3_804_CA_2_evaluation,FOODS_3_804,FOODS_3,FOODS,CA_2,CA,25052,FOODS_top
FOODS_3_042_WI_1_evaluation,FOODS_3_042,FOODS_3,FOODS,WI_1,WI,25010,FOODS_top
FOODS_2_360_TX_2_evaluation,FOODS_2_360,FOODS_2,FOODS,TX_2,TX,25002,FOODS_top
FOODS_3_454_WI_2_evaluation,FOODS_3_454,FOODS_3,FOODS,WI_2,WI,24920,FOODS_top
FOODS_3_458_WI_3_evaluation,FOODS_3_458,FOODS_3,FOODS,WI_3,WI,24889,FOODS_top
FOODS_3_412_CA_3_evaluation,FOODS_3_412,FOODS_3,FOODS,CA_3,CA,24888,FOODS_top
FOODS_3_804_TX_2_evaluation,FOODS_3_804,FOODS_3,FOODS,TX_2,TX,24792,FOODS_top
FOODS_3_580_CA_3_evaluation,FOODS_3_580,FOODS_3,FOODS,CA_3,CA,24788,FOODS_top
FOODS_2_181_TX_2_evaluation,FOODS_2_181,FOODS_2,FOODS,TX_2,TX,24786,FOODS_top
FOODS_3_080_WI_1_evaluation,FOODS_3_080,FOODS_3,FOODS,WI_1,WI,24765,FOODS_top
FOODS_3_376_TX_2_evaluation,FOODS_3_376,FOODS_3,FOODS,TX_2,TX,24765,FOODS_top
FOODS_2_360_CA_1_evaluation,FOODS_2_360,FOODS_2,FOODS,CA_1,CA,24725,FOODS_top
FOODS_3_541_WI_3_evaluation,FOODS_3_541,FOODS_3,FOODS,WI_3,WI,24724,FOODS_top
FOODS_3_607_TX_3_evaluation,FOODS_3_607,FOODS_3,FOODS,TX_3,TX,24722,FOODS_top
FOODS_3_389_WI_3_evaluation,FOODS_3_389,FOODS_3,FOODS,WI_3,WI,24710,FOODS_top
FOODS_3_702_CA_3_evaluation,FOODS_3_702,FOODS_3,FOODS,CA_3,CA,24586,FOODS_top
FOODS_3_150_TX_2_evaluation,FOODS_3_150,FOODS_3,FOODS,TX_2,TX,24581,FOODS_top
FOODS_3_226_TX_2_evaluation,FOODS_3_226,FOODS_3,FOODS,TX_2,TX,24553,FOODS_top
FOODS_3_134_WI_2_evaluation,FOODS_3_134,FOODS_3,FOODS,WI_2,WI,24501,FOODS_top
FOODS_3_711_WI_3_evaluation,FOODS_3_711,FOODS_3,FOODS,WI_3,WI,24404,FOODS_top
FOODS_3_587_CA_4_evaluation,FOODS_3_587,FOODS_3,FOODS,CA_4,CA,24333,FOODS_top
FOODS_3_458_CA_3_evaluation,FOODS_3_458,FOODS_3,FOODS,CA_3,CA,24304,FOODS_top
FOODS_3_681_TX_1_evaluation,FOODS_3_681,FOODS_3,FOODS,TX_1,TX,24273,FOODS_top
FOODS_3_313_CA_3_evaluation,FOODS_3_313,FOODS_3,FOODS,CA_3,CA,24261,FOODS_top
FOODS_3_086_WI_3_evaluation,FOODS_3_086,FOODS_3,FOODS,WI_3,WI,24133,FOODS_top
FOODS_3_154_WI_3_evaluation,FOODS_3_154,FOODS_3,FOODS,WI_3,WI,24019,FOODS_top
FOODS_3_377_CA_3_evaluation,FOODS_3_377,FOODS_3,FOODS,CA_3,CA,23976,FOODS_top
FOODS_3_109_WI_3_evaluation,FOODS_3_109,FOODS_3,FOODS,WI_3,WI,23965,FOODS_top
FOODS_3_808_TX_2_evaluation,FOODS_3_808,FOODS_3,FOODS,TX_2,TX,23819,FOODS_top
FOODS_3_668_WI_3_evaluation,FOODS_3_668,FOODS_3,FOODS,WI_3,WI,23709,FOODS_top
FOODS_2_181_TX_1_evaluation,FOODS_2_181,FOODS_2,FOODS,TX_1,TX,23703,FOODS_top
FOODS_3_681_TX_3_evaluation,FOODS_3_681,FOODS_3,FOODS,TX_3,TX,23698,FOODS_top
FOODS_3_226_TX_1_evaluation,FOODS_3_226,FOODS_3,FOODS,TX_1,TX,23633,FOODS_top
FOODS_1_204_WI_2_evaluation,FOODS_1_204,FOODS_1,FOODS,WI_2,WI,23633,FOODS_top
FOODS_3_785_CA_3_evaluation,FOODS_3_785,FOODS_3,FOODS,CA_3,CA,23615,FOODS_top
FOODS_3_080_WI_3_evaluation,FOODS_3_080,FOODS_3,FOODS,WI_3,WI,23566,FOODS_top
FOODS_3_412_WI_3_evaluation,FOODS_3_412,FOODS_3,FOODS,WI_3,WI,23547,FOODS_top
FOODS_3_252_CA_4_evaluation,FOODS_3_252,FOODS_3,FOODS,CA_4,CA,23417,FOODS_top
FOODS_3_541_TX_3_evaluation,FOODS_3_541,FOODS_3,FOODS,TX_3,TX,23352,FOODS_top
FOODS_3_744_CA_1_evaluation,FOODS_3_744,FOODS_3,FOODS,CA_1,CA,23330,FOODS_top
FOODS_3_348_CA_3_evaluation,FOODS_3_348,FOODS_3,FOODS,CA_3,CA,23275,FOODS_top
FOODS_3_541_TX_2_evaluation,FOODS_3_541,FOODS_3,FOODS,TX_2,TX,23190,FOODS_top
FOODS_3_541_TX_1_evaluation,FOODS_3_541,FOODS_3,FOODS,TX_1,TX,23180,FOODS_top
FOODS_3_491_WI_3_evaluation,FOODS_3_491,FOODS_3,FOODS,WI_3,WI,23125,FOODS_top
FOODS_1_046_TX_2_evaluation,FOODS_1_046,FOODS_1,FOODS,TX_2,TX,23113,FOODS_top
